"#page"
"Table 1"
"AGE. What is your age?"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"I know a lot about this",14%,14%,14%,17%,20%,10%,4%,17%,20%,10%,4%,100%,0 ,0 ,0 ,39%,0 ,100%,0 ,0 ,0 ,39%,0 ,17%,34%,18%,17%,35%,30%,18%,8%,17%,9%,18%,8%,19%,6%,11%,18%,21%,15%,17%,6%,70%,22%,38%,4%,75%,16%,37%,0 
"I know a little about this",21%,21%,21%,22%,25%,20%,16%,22%,25%,20%,16%,0 ,100%,0 ,0 ,61%,0 ,0 ,100%,0 ,0 ,61%,0 ,22%,21%,28%,25%,21%,27%,24%,18%,20%,23%,21%,21%,23%,19%,20%,22%,24%,21%,18%,26%,30%,46%,41%,27%,16%,53%,40%,27%
"I have heard of this but don't know it",27%,27%,27%,29%,26%,20%,31%,29%,26%,20%,31%,0 ,0 ,100%,0 ,0 ,41%,0 ,0 ,100%,0 ,0 ,41%,25%,21%,23%,27%,30%,18%,21%,35%,25%,30%,22%,34%,21%,36%,28%,30%,16%,25%,26%,34%,0 ,32%,21%,69%,9%,31%,23%,73%
"I have never heard of this",38%,38%,38%,32%,29%,50%,49%,32%,29%,50%,49%,0 ,0 ,0 ,100%,0 ,59%,0 ,0 ,0 ,100%,0 ,59%,36%,23%,30%,31%,14%,25%,38%,39%,38%,38%,39%,36%,37%,40%,40%,30%,39%,39%,39%,34%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 26"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"         ** Southtown Cume **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"I know a lot about this",20%,20%,19%,24%,28%,19%,6%,25%,21%,20%,6%,100%,24%,3%,2%,54%,2%,100%,15%,6%,1%,48%,3%,23%,42%,29%,22%,43%,35%,26%,12%,21%,15%,23%,16%,23%,12%,16%,26%,33%,18%,23%,16%,87%,37%,54%,5%,81%,28%,47%,3%
"I know a little about this",35%,37%,33%,44%,37%,33%,28%,36%,36%,32%,23%,41%,100%,22%,9%,77%,15%,39%,100%,18%,3%,76%,9%,39%,42%,45%,37%,39%,40%,41%,30%,31%,35%,40%,32%,36%,27%,35%,42%,36%,32%,29%,40%,60%,64%,63%,42%,49%,66%,60%,38%
"I have heard of this but don't know it",43%,43%,43%,46%,39%,37%,51%,39%,45%,38%,50%,13%,41%,100%,16%,30%,51%,24%,43%,100%,9%,36%,47%,43%,38%,45%,43%,46%,40%,39%,50%,37%,51%,39%,50%,40%,47%,43%,51%,36%,42%,41%,48%,11%,59%,43%,81%,34%,59%,50%,83%
"I have never heard of this",68%,67%,68%,59%,66%,68%,81%,61%,67%,71%,75%,32%,43%,58%,100%,39%,83%,40%,42%,57%,100%,41%,82%,66%,53%,61%,63%,59%,61%,65%,71%,71%,63%,64%,72%,65%,72%,70%,62%,62%,69%,71%,61%,19%,43%,34%,62%,35%,36%,35%,67%
"SIGMA",165%,167%,162%,173%,170%,156%,167%,162%,169%,161%,155%,186%,208%,183%,127%,199%,150%,203%,200%,181%,113%,201%,141%,171%,174%,181%,166%,186%,175%,170%,163%,161%,165%,166%,170%,164%,160%,163%,181%,167%,161%,164%,164%,177%,202%,194%,190%,200%,189%,193%,192%
"#page"
"Table 27"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"       ** 'I know a lot about this' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Mortal Kombat",65%,65%,65%,68%,72%,53%,63%,73%,76%,48%,53%,93%,79%,61%,50%,85%,54%,97%,70%,65%,50%,81%,56%,68%,82%,73%,69%,86%,76%,70%,58%,68%,60%,70%,57%,65%,64%,58%,79%,76%,58%,75%,81%,89%,82%,85%,63%,87%,78%,82%,62%
"Street Fighter",54%,55%,53%,62%,67%,40%,42%,58%,68%,45%,32%,97%,68%,50%,36%,80%,42%,95%,61%,47%,38%,75%,42%,58%,70%,67%,57%,79%,71%,61%,47%,58%,46%,59%,50%,54%,52%,49%,65%,69%,46%,65%,71%,93%,77%,82%,48%,83%,71%,76%,43%
"Super Smash Bros.",50%,50%,50%,71%,44%,48%,33%,62%,46%,62%,25%,80%,62%,35%,44%,69%,40%,84%,50%,48%,39%,63%,42%,52%,55%,69%,50%,61%,70%,53%,46%,54%,43%,54%,45%,50%,49%,46%,60%,58%,48%,52%,52%,76%,60%,66%,41%,80%,57%,65%,43%
"Tekken",35%,34%,37%,44%,43%,23%,17%,45%,48%,30%,13%,73%,44%,23%,22%,55%,22%,77%,41%,32%,23%,56%,26%,36%,43%,42%,42%,60%,52%,38%,28%,44%,26%,37%,30%,37%,37%,27%,38%,57%,31%,41%,57%,74%,43%,53%,28%,70%,52%,58%,26%
"Fatal Fury",14%,14%,14%,17%,20%,10%,4%,17%,20%,10%,4%,100%,0 ,0 ,0 ,39%,0 ,100%,0 ,0 ,0 ,39%,0 ,17%,34%,18%,17%,35%,30%,18%,8%,17%,9%,18%,8%,19%,6%,11%,18%,21%,15%,17%,6%,70%,22%,38%,4%,75%,16%,37%,0 
"Metal Slug",13%,13%,13%,18%,19%,9%,2%,20%,14%,14%,0 ,49%,16%,6%,4%,29%,5%,56%,11%,8%,2%,29%,5%,16%,26%,23%,17%,25%,24%,19%,6%,16%,8%,15%,11%,15%,9%,11%,21%,14%,13%,16%,10%,48%,17%,28%,9%,42%,19%,27%,8%
"The King of Fighters",12%,13%,11%,12%,20%,14%,3%,16%,10%,13%,2%,56%,20%,1%,2%,34%,1%,53%,9%,4%,1%,26%,2%,15%,28%,19%,12%,20%,23%,15%,11%,13%,7%,15%,11%,12%,9%,9%,16%,25%,10%,12%,10%,57%,20%,32%,5%,40%,17%,25%,3%
"Samurai Shodown",9%,9%,9%,10%,14%,10%,2%,10%,11%,8%,7%,42%,12%,2%,1%,23%,1%,43%,9%,5%,1%,23%,2%,10%,18%,16%,12%,23%,18%,11%,7%,12%,5%,10%,8%,12%,5%,7%,12%,17%,10%,3%,13%,43%,14%,24%,3%,41%,13%,23%,2%
"The Art of Fighting",7%,8%,6%,10%,11%,8%,1%,7%,7%,7%,0 ,39%,9%,3%,0 ,20%,1%,27%,6%,2%,1%,14%,1%,9%,25%,9%,7%,14%,8%,11%,4%,6%,5%,9%,7%,7%,3%,6%,8%,18%,5%,8%,5%,36%,16%,23%,1%,25%,8%,15%,0 
"Alpha Mission",2%,2%,2%,0 ,1%,8%,2%,2%,1%,4%,0 ,6%,7%,0 ,0 ,7%,0 ,1%,4%,3%,0 ,3%,1%,3%,5%,5%,2%,4%,1%,3%,1%,2%,1%,4%,0 ,3%,0 ,1%,2%,7%,2%,0 ,2%,15%,2%,7%,0 ,10%,2%,5%,0 
"Wanoo-Bagoo",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"#page"
"Table 28"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"       ** 'I know a little about this' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Street Fighter",33%,33%,32%,34%,25%,31%,43%,31%,25%,38%,40%,1%,26%,37%,45%,16%,41%,4%,30%,38%,41%,20%,40%,30%,28%,28%,31%,16%,26%,30%,35%,32%,32%,31%,36%,32%,33%,35%,32%,24%,40%,18%,22%,7%,13%,11%,42%,11%,20%,17%,43%
"Tekken",28%,31%,25%,26%,33%,34%,31%,26%,30%,23%,20%,19%,37%,36%,27%,30%,31%,19%,35%,30%,19%,29%,24%,28%,35%,36%,24%,25%,25%,36%,23%,23%,29%,30%,31%,24%,28%,31%,37%,19%,29%,23%,14%,12%,35%,27%,39%,23%,23%,23%,39%
"Mortal Kombat",28%,28%,27%,31%,26%,30%,25%,21%,21%,39%,34%,4%,18%,31%,40%,13%,36%,1%,26%,27%,38%,16%,33%,26%,17%,23%,27%,8%,23%,26%,31%,27%,28%,25%,32%,26%,30%,32%,21%,19%,32%,19%,17%,11%,13%,12%,31%,7%,20%,15%,29%
"Super Smash Bros.",27%,29%,26%,21%,32%,31%,34%,24%,25%,27%,27%,13%,29%,41%,26%,23%,32%,13%,36%,27%,23%,27%,25%,26%,28%,17%,26%,20%,23%,29%,28%,23%,30%,28%,29%,25%,27%,31%,26%,24%,27%,21%,25%,20%,28%,25%,37%,16%,29%,25%,31%
"Fatal Fury",21%,21%,21%,22%,25%,20%,16%,22%,25%,20%,16%,0 ,100%,0 ,0 ,61%,0 ,0 ,100%,0 ,0 ,61%,0 ,22%,21%,28%,25%,21%,27%,24%,18%,20%,23%,21%,21%,23%,19%,20%,22%,24%,21%,18%,26%,30%,46%,41%,27%,16%,53%,40%,27%
"Samurai Shodown",16%,16%,17%,19%,16%,13%,12%,20%,23%,11%,9%,26%,32%,12%,6%,29%,8%,23%,42%,14%,3%,34%,7%,17%,19%,17%,18%,20%,20%,18%,12%,14%,20%,18%,11%,19%,13%,14%,17%,20%,15%,25%,14%,28%,27%,27%,15%,33%,31%,31%,17%
"The King of Fighters",16%,16%,16%,26%,14%,7%,12%,19%,16%,15%,12%,22%,29%,17%,6%,26%,10%,21%,42%,12%,2%,34%,6%,16%,15%,17%,17%,25%,19%,18%,13%,15%,17%,18%,13%,19%,11%,16%,18%,11%,16%,12%,18%,30%,22%,25%,19%,25%,33%,30%,16%
"Metal Slug",15%,17%,13%,24%,19%,14%,9%,20%,17%,6%,3%,31%,29%,17%,6%,30%,11%,11%,32%,12%,3%,24%,7%,18%,25%,21%,12%,12%,16%,19%,15%,12%,14%,19%,15%,11%,15%,17%,20%,15%,15%,8%,8%,32%,30%,31%,17%,17%,24%,21%,15%
"The Art of Fighting",14%,15%,13%,13%,17%,21%,11%,19%,11%,9%,11%,25%,35%,8%,6%,31%,7%,23%,33%,9%,1%,29%,4%,15%,14%,22%,15%,13%,19%,17%,13%,12%,14%,19%,10%,15%,10%,14%,19%,16%,12%,13%,17%,37%,25%,29%,12%,26%,28%,28%,10%
"Alpha Mission",7%,7%,8%,9%,8%,5%,3%,11%,11%,7%,1%,17%,13%,6%,0 ,15%,2%,22%,16%,5%,1%,18%,3%,8%,6%,6%,11%,14%,10%,5%,9%,5%,12%,7%,7%,8%,8%,7%,7%,4%,7%,10%,12%,19%,13%,15%,6%,25%,15%,18%,4%
"Wanoo-Bagoo",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"#page"
"Table 29"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"       ** 'I have heard of this but don't know it' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Fatal Fury",27%,27%,27%,29%,26%,20%,31%,29%,26%,20%,31%,0 ,0 ,100%,0 ,0 ,41%,0 ,0 ,100%,0 ,0 ,41%,25%,21%,23%,27%,30%,18%,21%,35%,25%,30%,22%,34%,21%,36%,28%,30%,16%,25%,26%,34%,0 ,32%,21%,69%,9%,31%,23%,73%
"Samurai Shodown",27%,29%,24%,29%,28%,27%,36%,25%,18%,30%,26%,12%,37%,51%,16%,27%,30%,18%,22%,45%,12%,20%,26%,26%,27%,30%,25%,20%,23%,27%,32%,23%,26%,26%,34%,23%,26%,30%,35%,21%,23%,24%,30%,16%,43%,34%,42%,14%,31%,25%,40%
"The Art of Fighting",22%,21%,22%,28%,17%,15%,25%,16%,23%,20%,30%,11%,25%,45%,7%,19%,23%,20%,24%,42%,7%,22%,21%,23%,14%,18%,22%,25%,22%,20%,23%,19%,26%,21%,23%,23%,21%,21%,26%,17%,21%,20%,26%,8%,32%,24%,38%,22%,33%,29%,34%
"Alpha Mission",20%,19%,21%,21%,21%,17%,15%,17%,15%,27%,29%,17%,31%,32%,4%,25%,16%,31%,32%,33%,2%,32%,15%,19%,23%,17%,21%,21%,22%,17%,23%,21%,21%,19%,19%,23%,18%,18%,29%,11%,22%,19%,21%,23%,33%,30%,27%,26%,39%,35%,29%
"The King of Fighters",20%,20%,20%,19%,18%,19%,22%,24%,18%,20%,19%,4%,25%,38%,9%,17%,21%,9%,24%,46%,5%,18%,21%,17%,21%,26%,22%,15%,21%,20%,20%,16%,26%,19%,21%,18%,24%,18%,26%,17%,21%,16%,24%,3%,31%,22%,31%,15%,30%,24%,39%
"Metal Slug",19%,18%,20%,15%,22%,16%,18%,21%,17%,21%,22%,5%,20%,38%,8%,14%,20%,18%,27%,37%,5%,24%,18%,15%,17%,19%,22%,18%,22%,18%,18%,18%,22%,16%,21%,19%,21%,16%,26%,17%,17%,28%,22%,6%,23%,17%,33%,25%,22%,23%,39%
"Tekken",19%,18%,19%,16%,18%,19%,21%,18%,14%,20%,28%,5%,13%,25%,21%,10%,23%,1%,18%,27%,21%,11%,23%,17%,13%,15%,19%,9%,12%,13%,26%,15%,24%,16%,22%,18%,20%,21%,11%,13%,20%,15%,18%,10%,18%,15%,18%,7%,19%,15%,23%
"Wanoo-Bagoo",18%,18%,19%,18%,16%,16%,23%,21%,13%,19%,24%,21%,23%,31%,4%,23%,15%,19%,34%,30%,2%,28%,14%,17%,18%,15%,20%,20%,24%,18%,18%,18%,20%,20%,15%,19%,18%,15%,30%,16%,16%,18%,32%,30%,27%,28%,25%,32%,32%,32%,25%
"Super Smash Bros.",13%,13%,14%,6%,15%,15%,20%,10%,20%,6%,16%,2%,7%,21%,16%,5%,18%,1%,11%,14%,19%,7%,17%,14%,10%,10%,14%,7%,6%,11%,17%,11%,17%,9%,20%,11%,17%,15%,12%,11%,15%,8%,14%,3%,11%,8%,17%,3%,8%,6%,17%
"Street Fighter",9%,8%,10%,4%,5%,18%,10%,8%,7%,12%,15%,1%,5%,11%,11%,3%,11%,1%,7%,13%,12%,5%,12%,6%,1%,3%,8%,3%,2%,6%,11%,7%,14%,7%,11%,10%,10%,11%,1%,6%,10%,11%,7%,0 ,10%,7%,7%,4%,9%,7%,11%
"Mortal Kombat",6%,6%,7%,2%,1%,12%,11%,6%,3%,10%,13%,1%,2%,7%,8%,2%,8%,1%,4%,8%,10%,3%,10%,4%,1%,4%,4%,5%,1%,4%,8%,4%,11%,3%,9%,8%,6%,8%,0 ,5%,9%,6%,0 ,0 ,5%,3%,5%,6%,1%,3%,8%
"#page"
"Table 30"
"VGFRAN1. Which best describes your feelings about the following gaming franchises?"
"       ** 'I have never heard of this' Summary Table **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
